user_id,date,steps,exercise_time,avg_heart_rate,max_heart_rate,sleep_duration,fatigue_level,relaxation_training,height,weight,age
3,2024-04-14,2992,25,105,139,3.8510513014403203,7,0,165,65,35
1,2024-06-20,18478,99,147,164,4.9170662404311924,4,0,175,70,30
3,2023-12-12,2236,62,78,107,7.9473617930161105,7,0,165,65,35
2,2024-08-16,6789,24,145,176,4.366535388555597,9,1,180,80,25
1,2024-04-28,8858,88,107,127,4.553022011041249,5,0,175,70,30
1,2024-09-19,4020,38,127,153,5.1672383922969995,8,1,175,70,30
3,2024-09-05,16427,42,61,75,9.315095107228707,2,0,165,65,35
1,2024-07-14,18930,94,168,192,6.311459460931867,1,0,175,70,30
2,2024-02-19,20493,65,182,188,4.561969240812068,6,0,180,80,25
1,2024-09-04,10059,115,148,157,4.879051781496387,8,1,175,70,30
3,2024-07-18,2641,81,162,180,4.846681109432577,2,0,165,65,35
2,2024-07-15,11146,18,140,155,3.8834549127885847,9,1,180,80,25
2,2023-12-30,16844,78,145,146,8.877316339922773,3,0,180,80,25
3,2024-04-20,12452,40,148,142,7.392472529238373,8,1,165,65,35
1,2024-10-06,6498,81,92,121,6.696270662583064,9,1,175,70,30
3,2024-08-27,13689,107,94,99,9.431619944087295,4,0,165,65,35
2,2024-05-22,13834,13,78,97,8.240596250647945,9,1,180,80,25
2,2024-04-16,1549,115,103,122,9.001942347719844,3,0,180,80,25
2,2024-01-20,21315,117,148,168,8.698752625969913,2,0,180,80,25
3,2024-10-03,10772,81,125,162,4.547491865735644,1,0,165,65,35
3,2024-02-14,6288,112,117,132,8.080792141752513,3,0,165,65,35
2,2024-10-25,13707,46,121,136,5.67361261541968,7,0,180,80,25
1,2024-09-09,20329,41,63,66,7.120343235523261,3,0,175,70,30
2,2024-02-24,4547,86,84,97,4.164026012988687,1,0,180,80,25
2,2024-01-09,14173,52,102,122,9.442885424945185,1,0,180,80,25
3,2024-02-20,4187,113,157,160,7.721915234431945,9,1,165,65,35
2,2024-01-06,14524,78,101,144,5.684910929177244,4,0,180,80,25
1,2024-02-09,5091,95,164,179,8.437136408304756,4,0,175,70,30
2,2024-04-10,9943,25,86,96,9.115402606586287,5,0,180,80,25
3,2024-08-26,16389,95,167,189,5.423786321912364,7,0,165,65,35
3,2024-06-18,18176,68,136,163,7.119666127882381,4,0,165,65,35
2,2024-05-16,10938,117,84,97,5.7095052754204225,7,0,180,80,25
2,2024-01-21,1984,59,112,133,4.430471260516931,2,0,180,80,25
2,2024-07-10,9272,71,86,111,6.639191899655769,9,1,180,80,25
1,2024-10-12,10533,107,118,120,9.007025991964726,4,0,175,70,30
3,2024-09-12,12392,20,143,160,4.303912213125142,8,1,165,65,35
2,2024-06-04,9059,98,178,190,7.099460906804016,3,0,180,80,25
2,2024-03-10,19331,57,137,142,7.796854109112152,3,0,180,80,25
2,2024-04-23,14551,26,84,89,8.214895748764215,9,1,180,80,25
2,2024-09-26,17046,98,158,167,4.121752781443487,5,0,180,80,25
1,2024-08-08,7692,102,189,208,5.177712595664194,2,0,175,70,30
1,2024-08-30,17903,60,171,187,10.431694752814138,3,0,175,70,30
3,2023-12-04,13402,42,92,115,6.056797811221628,3,0,165,65,35
1,2024-02-01,5688,37,180,186,8.999403833418038,3,0,175,70,30
1,2024-01-19,9136,73,140,152,8.639821668365263,6,0,175,70,30
2,2024-10-03,6916,47,129,150,6.627554375056022,3,0,180,80,25
2,2024-10-09,1161,46,149,169,5.286333309406319,1,0,180,80,25
3,2024-02-15,7637,21,146,155,8.111568048031845,3,0,165,65,35
1,2024-01-26,9337,101,77,88,6.623221224200105,5,0,175,70,30
1,2024-10-18,4629,45,153,161,7.546019977455505,6,0,175,70,30
1,2024-05-01,16006,84,155,166,7.951487340984701,3,0,175,70,30
2,2024-09-25,11618,63,146,161,4.875959466252621,1,0,180,80,25
2,2024-05-26,5316,42,143,166,5.516489350098574,4,0,180,80,25
3,2023-12-11,17886,113,165,158,9.219681469358262,2,0,165,65,35
1,2024-03-21,16796,89,154,158,8.82013692997901,4,0,175,70,30
3,2024-05-27,13096,75,100,105,6.022528152273168,6,0,165,65,35
3,2024-01-08,20626,116,83,91,9.785887785045308,1,0,165,65,35
2,2024-05-15,3547,29,156,179,8.539982038270953,9,1,180,80,25
2,2024-04-02,1287,22,87,114,5.129622385065934,9,1,180,80,25
2,2024-02-25,1126,22,149,150,4.695539433815634,1,0,180,80,25
3,2024-03-27,5628,124,129,137,5.053793854600201,6,0,165,65,35
1,2024-05-07,20011,66,170,193,7.658391432356252,5,0,175,70,30
2,2023-12-04,10741,84,157,169,7.217443709667117,8,1,180,80,25
2,2024-01-11,11554,32,120,156,5.908816576438332,6,0,180,80,25
2,2024-02-22,7573,60,140,146,5.411026738902926,3,0,180,80,25
2,2024-04-27,5746,77,64,68,6.015048362766348,7,0,180,80,25
2,2024-08-31,17822,88,132,140,4.6212879393956925,2,0,180,80,25
1,2024-05-20,7101,37,155,168,9.337238657957476,4,0,175,70,30
1,2024-02-25,16727,53,119,136,6.734701975093987,5,0,175,70,30
2,2024-01-04,10981,64,126,142,4.866993326332993,5,0,180,80,25
3,2024-03-26,16076,40,81,86,4.499777081145842,3,0,165,65,35
3,2024-10-28,8150,82,120,151,5.2170826763143525,7,0,165,65,35
2,2024-09-18,6208,27,70,82,5.227396740706171,6,0,180,80,25
2,2024-08-12,13039,48,115,124,5.622684389914002,8,1,180,80,25
1,2024-08-17,17469,43,94,109,7.394709956535283,9,1,175,70,30
1,2024-07-09,21556,57,111,123,4.578625488349903,1,0,175,70,30
2,2024-03-09,2935,24,145,151,6.76783227434537,5,0,180,80,25
2,2024-03-18,1969,37,82,106,9.79645206492758,9,1,180,80,25
2,2024-09-03,8391,80,151,168,8.865991439762638,8,1,180,80,25
1,2024-07-18,3199,62,84,90,5.541513216816338,9,1,175,70,30
1,2024-07-08,17092,73,79,84,3.989403640028471,3,0,175,70,30
2,2024-08-07,9871,29,103,114,3.8552047102372633,8,1,180,80,25
3,2024-07-26,9280,23,77,96,4.105505836129697,4,0,165,65,35
2,2024-06-28,10920,37,143,165,4.679017874773098,4,0,180,80,25
2,2024-08-15,14947,83,187,202,6.521110175998455,8,1,180,80,25
1,2024-07-30,7320,46,127,159,6.261196009367357,2,0,175,70,30
3,2024-08-01,9744,27,88,99,7.013572017079792,9,1,165,65,35
1,2024-08-02,15876,112,60,76,7.407097930465839,3,0,175,70,30
2,2024-10-27,2338,35,79,102,7.947984708138976,4,0,180,80,25
3,2023-12-14,10859,62,75,85,8.066155020646626,8,1,165,65,35
3,2024-02-19,6643,72,59,73,5.453808749530927,4,0,165,65,35
3,2024-02-07,15381,92,94,101,6.990481796699701,3,0,165,65,35
2,2024-02-02,18522,117,83,81,6.241297058412115,2,0,180,80,25
3,2024-04-15,9398,11,69,85,8.806083028150313,8,1,165,65,35
3,2024-10-01,18289,13,145,168,9.893953189980747,4,0,165,65,35
1,2024-07-28,9383,20,91,99,6.630640398667421,9,1,175,70,30
1,2024-10-19,10851,63,63,89,10.211750734955453,7,0,175,70,30
2,2024-08-28,20216,103,94,127,4.52921207139774,5,0,180,80,25
2,2024-04-14,4783,50,152,159,7.123133241061894,6,0,180,80,25
1,2024-09-17,18552,23,98,112,8.310519353539702,3,0,175,70,30
1,2024-09-18,15753,107,76,90,4.248089461363808,1,0,175,70,30
1,2023-12-06,6443,82,113,132,6.404778560652844,9,1,175,70,30
1,2024-05-16,17424,57,84,90,7.140741801426422,4,0,175,70,30
2,2024-05-21,17928,55,68,91,6.401159936650687,8,1,180,80,25
3,2024-01-21,9063,112,181,233,5.6484607788378804,8,1,165,65,35
2,2024-02-10,15801,19,117,136,7.4812210717269405,7,0,180,80,25
3,2024-08-02,14189,112,91,96,6.565087242474603,4,0,165,65,35
1,2024-07-22,16667,86,83,89,3.9115837804023053,6,0,175,70,30
2,2024-07-29,8087,10,137,157,5.108634850008565,6,0,180,80,25
1,2024-05-05,9382,111,188,191,5.478967544349283,3,0,175,70,30
2,2024-07-11,3204,56,130,158,6.394945453686365,1,0,180,80,25
2,2024-08-08,13393,17,65,79,6.246031206528129,1,0,180,80,25
3,2024-01-29,5360,56,180,181,4.398548688017288,1,0,165,65,35
3,2024-03-29,4157,29,107,152,8.887036862617432,6,0,165,65,35
2,2023-12-11,4102,14,143,156,7.888407090747983,7,0,180,80,25
1,2024-05-06,11729,88,99,110,7.0450569199059645,9,1,175,70,30
2,2024-08-29,7890,62,89,114,4.9698963617177405,8,1,180,80,25
3,2024-10-21,9441,92,90,119,6.788195567049733,7,0,165,65,35
3,2024-06-26,8895,86,72,79,4.236526733286422,3,0,165,65,35
3,2024-01-11,5917,77,70,86,9.838350926560361,7,0,165,65,35
3,2024-08-23,1805,55,88,118,4.986105713095612,3,0,165,65,35
2,2024-09-10,4204,58,154,182,9.918966979283992,9,1,180,80,25
3,2024-01-01,15021,25,111,137,4.372894192968937,1,0,165,65,35
2,2024-01-26,2160,42,121,149,7.780484311316506,7,0,180,80,25
1,2024-02-16,14894,39,95,98,6.508763769423972,4,0,175,70,30
2,2024-02-21,10523,56,117,151,9.021665369839619,8,1,180,80,25
2,2024-10-28,6475,65,137,122,5.356988242003932,1,0,180,80,25
2,2024-01-24,1843,23,60,79,6.797958711763108,2,0,180,80,25
1,2024-10-15,5662,44,120,131,6.88025604364176,6,0,175,70,30
1,2023-12-11,2060,50,189,187,5.096497461697868,1,0,175,70,30
3,2024-07-31,11250,31,93,116,4.741291266069605,1,0,165,65,35
1,2024-03-22,15225,75,132,149,6.717615049813724,1,0,175,70,30
1,2024-05-04,13053,92,175,173,5.216074716539068,3,0,175,70,30
3,2023-12-19,11327,120,82,91,9.071914285469996,8,1,165,65,35
1,2024-10-08,2585,56,110,146,9.153747882589734,4,0,175,70,30
2,2024-10-07,8761,12,108,129,4.060778681115339,6,0,180,80,25
2,2023-12-03,15743,60,177,182,6.892615170718228,2,0,180,80,25
3,2023-12-05,16277,101,157,186,6.039659055925778,2,0,165,65,35
2,2024-10-23,9259,10,145,162,9.709349702468861,1,0,180,80,25
2,2024-07-24,12217,10,158,163,6.241695065566728,9,1,180,80,25
3,2024-03-03,8265,46,171,211,8.309543701659567,2,0,165,65,35
3,2024-05-17,6161,110,161,178,6.371682164415392,4,0,165,65,35
1,2024-04-10,13417,113,130,135,9.821767114068178,5,0,175,70,30
2,2024-01-08,12854,48,98,117,5.679005719899307,5,0,180,80,25
1,2024-07-29,17446,59,169,184,9.192083970558334,2,0,175,70,30
2,2024-03-20,8030,119,121,153,5.351215035235797,8,1,180,80,25
1,2024-08-23,3944,115,159,158,5.423316543448937,2,0,175,70,30
2,2024-01-16,3703,114,66,66,6.321708705586375,2,0,180,80,25
1,2024-01-20,8842,103,109,128,7.967171210707962,3,0,175,70,30
3,2024-06-15,16663,85,67,80,9.907103836684186,9,1,165,65,35
2,2024-07-21,18276,45,176,198,4.452622519281742,8,1,180,80,25
1,2024-05-30,16828,65,126,134,4.678581443118213,5,0,175,70,30
1,2024-08-16,2846,84,90,98,7.303955863413577,5,0,175,70,30
3,2024-06-02,7496,38,70,86,8.460675464740591,4,0,165,65,35
2,2024-07-09,16161,14,137,137,6.787347852629114,2,0,180,80,25
1,2024-04-25,3159,90,123,136,4.791102515099481,8,1,175,70,30
1,2024-02-02,15343,85,160,185,8.42880662874339,8,1,175,70,30
1,2024-03-08,11119,117,133,130,7.178066961674232,4,0,175,70,30
2,2024-05-29,10596,59,129,169,7.3696302614731115,2,0,180,80,25
1,2024-07-05,10294,25,131,160,3.9292136708220817,3,0,175,70,30
3,2024-06-01,13786,51,101,99,4.318930161740159,9,1,165,65,35
2,2024-05-04,2593,35,91,117,9.859757085274373,5,0,180,80,25
2,2024-03-25,2017,32,96,107,6.092156297978094,6,0,180,80,25
2,2024-02-16,16563,26,86,98,4.219234701808239,9,1,180,80,25
1,2024-06-26,16697,31,127,146,5.996589937086158,7,0,175,70,30
1,2024-07-06,4011,76,171,207,9.468094441278927,2,0,175,70,30
2,2024-06-12,9715,107,168,178,4.8600317640823825,7,0,180,80,25
3,2024-10-04,18894,111,118,121,9.034910434484562,2,0,165,65,35
1,2024-09-03,10385,86,63,89,7.964381134747496,1,0,175,70,30
3,2024-10-23,13203,120,74,73,5.512463999035286,6,0,165,65,35
3,2024-02-28,5001,32,163,198,9.15857727678325,8,1,165,65,35
2,2024-09-24,2001,79,142,140,5.315097133126245,4,0,180,80,25
1,2024-02-05,18016,45,159,179,5.911904906480316,2,0,175,70,30
1,2024-09-14,4457,81,161,179,6.64737638560146,9,1,175,70,30
2,2024-10-14,10063,85,91,116,8.491256266599468,2,0,180,80,25
1,2024-04-18,5186,32,197,209,9.303102938164356,2,0,175,70,30
3,2023-12-03,15311,104,166,175,6.322335855630289,5,0,165,65,35
3,2024-05-16,7803,95,71,92,7.840964368345138,5,0,165,65,35
3,2024-08-16,19117,47,107,124,8.314654464952111,3,0,165,65,35
1,2024-02-10,5513,92,125,143,8.020683568191558,9,1,175,70,30
2,2024-07-12,2585,43,151,164,8.716136491827578,6,0,180,80,25
3,2024-03-10,15876,111,72,99,9.907670950866814,9,1,165,65,35
1,2023-12-31,15029,49,156,173,5.837320235005954,8,1,175,70,30
2,2024-10-22,9600,112,110,123,5.272549351120813,3,0,180,80,25
3,2024-01-05,17798,49,68,70,4.503804531690645,5,0,165,65,35
1,2024-06-03,19479,114,63,77,8.746746192227425,2,0,175,70,30
1,2024-06-28,15144,97,165,192,6.993663837069344,3,0,175,70,30
3,2024-07-03,4962,33,164,167,8.856592592122924,6,0,165,65,35
1,2024-09-10,18625,14,177,190,9.93482289788769,7,0,175,70,30
2,2024-10-10,3452,94,156,158,4.0477670122695955,9,1,180,80,25
3,2024-02-13,9706,106,82,108,9.36338502877657,4,0,165,65,35
1,2024-06-10,14867,32,162,178,8.755997088749211,7,0,175,70,30
2,2024-06-15,13288,10,97,110,8.87385551316148,8,1,180,80,25
2,2024-08-25,20236,45,95,105,8.327699506512236,3,0,180,80,25
3,2024-10-27,16772,115,127,161,8.502249764097346,9,1,165,65,35
1,2023-12-15,4395,34,113,118,10.244849581304981,1,0,175,70,30
1,2024-10-11,11507,30,63,69,6.697622153491595,2,0,175,70,30
3,2024-06-10,17770,64,70,95,8.834041849939325,7,0,165,65,35
3,2024-06-29,6742,84,153,155,9.255754119549811,2,0,165,65,35
3,2024-06-11,10809,116,136,154,8.480532690950385,7,0,165,65,35
2,2024-08-17,9290,52,70,83,4.2655344250778215,7,0,180,80,25
2,2024-04-09,5066,48,64,75,7.537679250295083,8,1,180,80,25
3,2024-05-21,16959,67,60,86,5.776419323657633,6,0,165,65,35
1,2024-09-22,14239,67,166,191,7.405037463426494,4,0,175,70,30
1,2024-05-08,10443,63,74,93,4.353637568523217,3,0,175,70,30
1,2024-02-28,21129,36,112,129,7.925789907323666,8,1,175,70,30
3,2024-05-22,18010,33,131,132,4.959787242836272,1,0,165,65,35
3,2024-10-30,7186,110,163,165,4.680450029466164,2,0,165,65,35
3,2024-08-04,19890,97,66,71,9.323153857941659,3,0,165,65,35
3,2024-04-22,11456,59,148,149,6.970755103073283,2,0,165,65,35
1,2024-05-29,11500,20,99,109,5.461884974837945,7,0,175,70,30
1,2024-01-17,15558,10,177,201,5.838266761699592,5,0,175,70,30
2,2024-02-05,7288,76,80,88,8.19864241373161,2,0,180,80,25
2,2024-03-08,10190,109,80,101,6.149829216236003,2,0,180,80,25
3,2024-05-29,14656,40,148,159,3.967557201150346,5,0,165,65,35
1,2024-10-13,13770,101,149,143,8.931273412554527,6,0,175,70,30
1,2024-06-25,19878,20,120,124,5.522933184426599,5,0,175,70,30
1,2023-12-13,8671,68,125,133,5.715770633975583,3,0,175,70,30
1,2024-02-18,14312,22,77,97,5.038527139396779,4,0,175,70,30
2,2023-12-12,18611,43,155,168,4.950579490631048,6,0,180,80,25
3,2024-01-07,1212,59,143,155,6.313650344292485,5,0,165,65,35
1,2024-04-23,14449,44,144,175,9.006777556667108,2,0,175,70,30
1,2024-07-07,5039,24,107,124,7.934945920522595,7,0,175,70,30
2,2024-01-22,1754,64,62,65,6.600442689476151,3,0,180,80,25
2,2024-01-31,9873,33,126,133,6.345155832809561,2,0,180,80,25
1,2024-05-03,17248,109,69,73,8.4527808050213,9,1,175,70,30
1,2024-01-03,13322,14,98,119,9.405397077907354,6,0,175,70,30
3,2024-07-30,4915,40,87,116,6.615305984465107,6,0,165,65,35
3,2024-09-15,5910,79,121,128,8.709236929031658,5,0,165,65,35
3,2024-09-04,10978,11,83,120,5.94763700285897,7,0,165,65,35
3,2024-10-12,3607,85,86,104,5.912738781063452,7,0,165,65,35
2,2023-12-08,15460,17,163,162,4.290136636897216,9,1,180,80,25
2,2024-04-29,3128,97,100,125,8.236454468669566,8,1,180,80,25
3,2023-12-18,7659,99,94,96,8.515882938992448,1,0,165,65,35
1,2024-09-15,6979,75,109,106,9.281123371750903,4,0,175,70,30
3,2024-03-02,13379,108,162,186,9.522692407333443,6,0,165,65,35
1,2024-05-26,15018,84,132,131,7.475460055015908,1,0,175,70,30
3,2024-08-14,15778,90,151,161,9.43615838724319,1,0,165,65,35
1,2024-05-12,1078,59,126,148,4.739836328113716,5,0,175,70,30
1,2024-10-14,9809,22,119,133,4.598804132190092,2,0,175,70,30
2,2024-05-05,9486,114,90,109,9.868137801963558,5,0,180,80,25
1,2024-09-12,2023,112,91,102,6.824357735403979,1,0,175,70,30
3,2023-12-31,6004,43,63,67,4.249163852004545,3,0,165,65,35
3,2024-04-28,17241,102,133,156,6.8459507940375355,7,0,165,65,35
2,2024-05-01,2965,41,93,108,5.817812816031647,1,0,180,80,25
3,2024-10-11,4490,94,115,131,4.524701608921438,2,0,165,65,35
2,2024-06-05,9725,116,66,90,9.789567250847197,6,0,180,80,25
1,2024-01-21,7189,110,126,152,8.687399853664584,5,0,175,70,30
3,2024-09-09,15257,19,66,85,7.490634273461382,5,0,165,65,35
2,2023-12-15,12456,113,145,144,6.718882450674077,8,1,180,80,25
1,2024-03-19,16028,89,167,182,7.59506014116146,2,0,175,70,30
1,2024-10-04,2689,14,149,165,10.621046449576241,1,0,175,70,30
3,2024-07-07,7194,112,109,124,6.58707918482382,2,0,165,65,35
2,2024-07-18,4551,32,170,205,8.802604538129486,6,0,180,80,25
3,2024-01-20,10560,73,164,181,6.838435466164346,2,0,165,65,35
2,2024-09-29,18310,39,92,95,6.219711560253395,1,0,180,80,25
1,2024-03-15,14093,109,91,126,3.9993442782446134,2,0,175,70,30
1,2024-09-23,4707,58,65,88,5.805725007669851,3,0,175,70,30
3,2024-01-06,4359,44,99,114,7.451641519183656,8,1,165,65,35
2,2024-09-19,1222,53,95,113,7.859929763708466,4,0,180,80,25
2,2024-06-16,3083,43,80,91,5.032056960468791,1,0,180,80,25
3,2024-01-04,2664,70,84,103,4.096770342380562,5,0,165,65,35
3,2024-04-30,12750,102,68,86,4.757992670929231,2,0,165,65,35
3,2024-09-23,7744,46,115,124,5.837983036529295,5,0,165,65,35
3,2024-03-19,18467,60,68,69,8.137026273193909,1,0,165,65,35
1,2024-04-19,11042,118,139,162,8.461816137016697,7,0,175,70,30
3,2024-04-26,19663,83,188,194,5.984049847132806,8,1,165,65,35
3,2024-04-16,9019,45,131,173,5.51585280807137,8,1,165,65,35
2,2024-05-13,12233,69,155,165,5.132847989091609,6,0,180,80,25
3,2024-01-02,20225,18,89,83,8.64141743959245,1,0,165,65,35
3,2024-05-20,6012,77,70,104,6.338307379931171,9,1,165,65,35
2,2024-02-27,18097,24,136,160,9.028290215632166,8,1,180,80,25
3,2024-01-03,8905,101,100,119,5.166890271504105,1,0,165,65,35
1,2024-05-21,7224,70,160,165,4.444728103679092,4,0,175,70,30
3,2024-03-17,10346,36,156,180,6.02191315207331,8,1,165,65,35
1,2024-05-31,17763,92,99,105,9.934634538133313,7,0,175,70,30
3,2024-10-16,3257,63,174,186,4.447312998781373,7,0,165,65,35
3,2024-01-16,3424,40,79,95,6.745865794550123,5,0,165,65,35
3,2024-08-03,9360,13,123,143,5.013333887034462,8,1,165,65,35
1,2024-07-11,2482,42,86,95,6.1781490474255385,8,1,175,70,30
1,2024-03-18,4621,85,167,206,5.11315064555502,1,0,175,70,30
3,2024-10-09,13526,111,138,157,6.845880302819712,2,0,165,65,35
1,2024-07-19,15662,112,65,77,4.728579028615279,7,0,175,70,30
2,2024-08-03,17401,49,94,122,8.867102863197779,9,1,180,80,25
2,2024-08-05,13825,33,115,132,7.879291012603847,2,0,180,80,25
3,2024-08-08,18770,92,127,149,8.837795643420975,6,0,165,65,35
2,2024-02-20,4116,123,118,123,7.534995444001884,5,0,180,80,25
3,2024-04-29,9356,62,95,115,9.408464001741223,7,0,165,65,35
3,2024-10-24,4101,38,79,103,7.168261921485373,9,1,165,65,35
1,2024-07-03,17105,109,145,159,7.022504153032279,5,0,175,70,30
1,2024-09-07,2747,38,70,76,9.056907952352866,7,0,175,70,30
1,2024-06-01,14840,46,72,90,8.656397489412006,6,0,175,70,30
2,2024-08-21,18483,74,175,177,4.440300290039472,3,0,180,80,25
3,2024-01-26,13628,37,65,89,4.6219747587594515,9,1,165,65,35
1,2024-04-06,11898,91,79,120,5.849377035315452,5,0,175,70,30
2,2023-12-10,2647,101,79,103,4.031261500120123,2,0,180,80,25
3,2024-05-07,13291,49,150,165,6.421536153211589,8,1,165,65,35
3,2024-07-27,14068,120,128,172,6.416168221485658,7,0,165,65,35
1,2024-10-22,8132,92,105,125,8.397670827305953,6,0,175,70,30
3,2024-06-12,11710,82,141,157,8.479441056248813,6,0,165,65,35
1,2024-09-24,3825,32,168,173,9.128244168822684,3,0,175,70,30
2,2024-07-03,15923,86,174,187,6.473255273573644,3,0,180,80,25
2,2023-12-17,12122,66,122,141,5.866727926447771,2,0,180,80,25
1,2024-02-20,14618,97,67,89,4.891219066861214,6,0,175,70,30
1,2024-01-01,8647,57,64,83,5.7786454681002,9,1,175,70,30
3,2024-08-12,7127,114,91,110,7.950949177304111,2,0,165,65,35
2,2024-03-06,7362,12,161,191,6.592706878882412,1,0,180,80,25
2,2024-01-14,4347,110,136,140,4.465239404160002,8,1,180,80,25
3,2024-09-18,3716,67,109,120,7.494052116895707,7,0,165,65,35
3,2024-09-08,17272,40,165,179,4.953539991120606,2,0,165,65,35
1,2024-02-11,11981,103,179,184,5.432362838791895,3,0,175,70,30
2,2024-01-27,7949,112,177,179,8.309950221829705,4,0,180,80,25
1,2024-01-07,1625,84,154,170,6.810457640974001,9,1,175,70,30
2,2024-08-10,19173,60,101,113,6.520534917590282,2,0,180,80,25
1,2024-06-02,12916,68,136,166,5.492884584604769,9,1,175,70,30
3,2024-07-01,1080,96,100,109,6.180219122059795,4,0,165,65,35
2,2023-12-28,17084,125,169,188,9.577410522087066,7,0,180,80,25
3,2024-03-22,15920,46,170,175,8.235298641125809,9,1,165,65,35
2,2024-03-27,3232,43,90,102,4.4119472939607425,8,1,180,80,25
3,2024-06-28,19296,29,117,135,6.811668332729415,8,1,165,65,35
2,2024-05-28,11916,87,124,152,9.019613062463877,8,1,180,80,25
1,2024-06-05,10927,31,99,106,5.406781504234618,2,0,175,70,30
1,2024-06-06,12685,90,161,180,6.98801857494394,1,0,175,70,30
3,2024-03-20,17792,96,130,144,5.315133785631959,5,0,165,65,35
3,2024-02-09,18896,18,172,203,7.379487144484606,4,0,165,65,35
3,2024-04-06,1030,83,145,171,6.535584231109466,2,0,165,65,35
2,2023-12-09,9556,86,64,78,6.549642793060458,8,1,180,80,25
2,2024-10-15,1353,90,129,153,10.080625604922798,4,0,180,80,25
2,2024-06-22,15052,68,64,79,7.910427604149858,1,0,180,80,25
1,2023-12-10,18243,67,89,117,4.4455343257141395,4,0,175,70,30
1,2024-04-27,4251,69,88,104,6.286345432358383,4,0,175,70,30
1,2024-06-29,5136,82,82,99,4.6314301187623945,7,0,175,70,30
3,2024-04-27,17222,75,68,90,8.979473859757963,9,1,165,65,35
2,2024-01-29,4317,116,103,112,8.854875660356855,7,0,180,80,25
1,2024-06-09,1681,11,91,100,10.180711254468545,6,0,175,70,30
3,2024-01-13,14168,48,143,169,4.251269266344217,2,0,165,65,35
1,2024-04-16,11668,95,177,187,9.812072980022938,6,0,175,70,30
2,2024-01-28,20877,96,107,116,4.987149390434708,5,0,180,80,25
1,2024-01-25,2771,117,157,169,9.528327727656174,8,1,175,70,30
1,2024-01-11,17261,42,87,116,6.347333997333904,2,0,175,70,30
2,2024-08-24,15304,63,75,106,9.31180172838245,3,0,180,80,25
1,2024-06-30,7474,23,68,74,8.173780331738696,9,1,175,70,30
1,2024-04-30,4080,33,96,105,4.867887134984813,3,0,175,70,30
1,2024-04-11,19645,20,63,91,5.249460903885179,7,0,175,70,30
2,2024-07-17,3404,58,140,154,10.542952075294505,1,0,180,80,25
1,2024-02-27,8787,35,112,128,5.6927447837190925,5,0,175,70,30
2,2024-08-09,17014,38,141,166,4.0697466646816824,7,0,180,80,25
3,2024-02-18,2613,45,131,134,7.0266612913226245,6,0,165,65,35
3,2024-07-24,18133,74,63,79,9.285091045902998,8,1,165,65,35
3,2024-03-05,14384,85,131,150,4.972515750033602,7,0,165,65,35
3,2024-07-21,11248,60,110,126,5.465023450609392,4,0,165,65,35
3,2024-03-24,13529,10,179,204,6.661606347054913,7,0,165,65,35
1,2024-06-23,11931,39,179,219,9.125063982382779,6,0,175,70,30
2,2023-12-31,13505,98,78,94,5.159064579637053,6,0,180,80,25
2,2024-08-22,2205,124,99,127,8.362166064613746,1,0,180,80,25
3,2024-07-05,18607,36,62,82,9.639041482341037,8,1,165,65,35
3,2023-12-25,11929,73,119,132,9.575529781642514,8,1,165,65,35
3,2024-08-22,7694,13,143,155,4.693095325022759,4,0,165,65,35
3,2024-02-27,19489,54,96,137,6.400162613925412,3,0,165,65,35
1,2024-03-25,14805,13,114,114,7.734782520208086,6,0,175,70,30
2,2023-12-27,18611,68,146,179,5.3973570436577925,3,0,180,80,25
3,2024-02-25,6072,54,176,170,4.699025935502461,2,0,165,65,35
3,2024-08-06,17129,66,168,165,4.947584448938501,7,0,165,65,35
3,2023-12-29,6066,57,134,163,7.615252911164337,7,0,165,65,35
3,2024-02-21,16585,22,175,166,7.364420684650482,9,1,165,65,35
2,2024-01-13,8373,51,136,148,6.83396202533114,7,0,180,80,25
3,2024-05-12,5389,108,169,184,10.781149375815613,7,0,165,65,35
3,2024-07-29,5411,47,97,126,8.106970165616456,9,1,165,65,35
2,2024-09-07,5655,114,164,175,8.026866600569875,8,1,180,80,25
3,2023-12-30,3313,26,128,142,9.66433573737299,1,0,165,65,35
2,2024-05-07,3585,10,173,166,6.555716772234946,9,1,180,80,25
1,2024-02-06,6082,33,132,146,9.296399068598802,4,0,175,70,30
3,2024-01-28,15407,25,164,171,9.824362705870598,9,1,165,65,35
2,2024-07-14,15219,15,147,160,5.183517094163373,6,0,180,80,25
2,2024-05-20,3531,55,163,195,8.536631208692176,3,0,180,80,25
1,2024-07-10,4681,82,130,156,7.43494930949382,6,0,175,70,30
3,2024-10-05,5028,27,113,136,9.41796457133541,4,0,165,65,35
1,2024-03-12,3975,101,101,113,6.855012564116617,3,0,175,70,30
3,2024-04-11,4705,36,69,99,8.760822237389608,3,0,165,65,35
2,2024-01-30,10958,39,93,109,4.195720351525816,8,1,180,80,25
3,2024-10-25,13514,94,157,184,4.859764971573874,1,0,165,65,35
2,2024-09-20,5352,43,109,122,8.277793178398083,1,0,180,80,25
3,2023-12-21,5848,52,131,132,5.993856906216028,3,0,165,65,35
3,2024-05-08,20409,46,183,189,4.2161968271599815,1,0,165,65,35
1,2024-03-11,17559,96,119,146,4.728503302753914,3,0,175,70,30
3,2024-07-04,12727,101,102,124,6.8474007416047,1,0,165,65,35
